Department for Transport statistics,,,,,,,,,,,,,,,,,
Taxi Statistics (https://www.gov.uk/government/organisations/department-for-transport/series/taxi-statistics),,,,,,,,,,,,,,,,,
Table TAXI0104 [2011 data],,,,,,,,,,,,,,,,,
"Taxis, Private Hire Vehicles (PHVs) and their drivers: England and Wales by licensing area, 31 March 2011 1",,,,,,,,,,,,,,,,,
The figures in this table are outside the scope of National Statistics,,,,,,,,,,,,,,,,,Number
,,,,,Licensed taxis and taxi drivers,,,,,Private hire vehicles (PHVs),,,,,,,
E08000009,,,Trafford,,143,0,143,250,,30,560,27,784,,0,"1,034",703
E08000010,,,Wigan,,42,94,136,199,,77,917,94,"1,218",,0,"1,417","1,053"
E06000049,,Cheshire East,,3,109,362,471,402,,..,333,135,240,,771,"1,413",804
E06000050,,Cheshire West and Chester,,,222,118,340,0,,0,"1,006",164,0,,"1,609","1,609","1,346"
E06000006,,Halton,,,267,0,267,0,,23,152,15,0,,459,459,419
E06000007,,Warrington,,,57,97,154,0,,14,372,145,0,,625,625,526
E12000003,Yorkshire and the Humber,,,,"2,059","1,950","4,009","3,060",,732,"16,192","1,527","14,085",,"9,336","26,481","20,201"
E10000023,,North Yorkshire,,,78,549,627,247,,..,714,409,187,,"1,333","1,767","1,341"
E07000163,,,Craven,,6,116,122,122,,2,14,6,14,,5,141,136
E07000164,,,Hambleton,,13,94,107,0,,4,34,9,0,,205,205,141
E07000165,,,Harrogate,,17,131,148,0,,6,263,270,0,,585,585,411
E07000166,,,Richmondshire,3,6,59,65,38,,..,54,32,38,,86,162,119
E07000167,,,Ryedale,,0,34,34,28,,1,28,17,29,,30,87,62
E07000168,,,Scarborough,,9,96,105,0,,25,245,36,0,,422,422,350
E07000169,,,Selby,,27,19,46,59,,1,76,39,106,,0,165,122
E06000014,,York,,,42,138,180,330,,50,646,75,676,,0,"1,006",826
E06000011,,East Riding of Yorkshire,,,20,216,236,0,,6,376,72,0,,586,586,612
E06000010,,"Kingston upon Hull, City of",,,170,0,170,220,,..,"1,155",85,"1,222",,0,"1,442","1,325"
E06000012,,North East Lincolnshire,,,84,151,235,238,,1,405,39,444,,0,682,640
E06000013,,North Lincolnshire,,,20,205,225,0,,37,217,34,0,,584,584,442
E11000006,,West Yorkshire,,,556,598,"1,154","1,872",,263,"9,564",474,"10,489",,"2,688","15,049","10,718"
E08000032,,,Bradford,,155,66,221,380,,116,"2,012",111,"2,606",,0,"2,986","2,233"
E08000033,,,Calderdale,,39,25,64,81,,4,773,55,890,,58,"1,029",837
E08000034,,,Kirklees,,55,161,216,0,,120,"1,351",130,0,,"2,485","2,485","1,567"
E08000035,,,Leeds,3,275,262,537,"1,098",,..,"4,281",107,"5,279",,0,"6,377","4,818"
E08000036,,,Wakefield,,32,84,116,313,,23,"1,147",71,"1,714",,145,"2,172","1,263"
E11000003,,South Yorkshire,,,"1,089",93,"1,182",153,,..,"3,115",339,"1,067",,"4,145","5,365","4,297"
E08000016,,,Barnsley,,10,56,66,97,,9,457,92,616,,34,747,523
E08000017,,,Doncaster,,207,0,207,56,,..,637,102,451,,340,847,844
E08000018,,,Rotherham,,15,37,52,0,,50,821,115,0,,"1,302","1,302",873
E08000019,,,Sheffield,,857,0,857,0,,0,"1,200",30,0,,"2,469","2,469","2,057"
E12000004,East Midlands,,,,"1,927","2,378","4,305","1,445",,241,"7,814","1,264","3,744",,"11,185","16,374","12,119"
E06000015,,Derby,,3,314,0,314,428,,..,815,74,969,,0,"1,397","1,129"
E10000007,,Derbyshire,,,206,496,702,0,,..,"1,321",306,368,,"2,300","2,668","2,023"
E07000032,,,Amber Valley,,61,102,163,0,,0,68,41,0,,311,311,231
E07000033,,,Bolsover,,0,7,7,0,,0,154,41,0,,263,263,161
E07000034,,,Chesterfield,,127,46,173,0,,..,374,37,0,,624,624,547
E07000035,,,Derbyshire Dales,,1,69,70,0,,1,52,35,0,,205,205,122
E07000036,,,Erewash,,11,138,149,0,,1,56,18,0,,263,263,205
E07000037,,,High Peak,,6,127,133,0,,12,102,31,0,,340,340,235
E07000038,,,North East Derbyshire,,0,7,7,0,,0,200,46,0,,294,294,207
E07000039,,,South Derbyshire,3,0,0,0,0,,..,315,57,368,,0,368,315
E06000018,,Nottingham,,,420,0,420,0,,27,"1,114",20,0,,"2,352","2,352","1,534"
E10000024,,Nottinghamshire,,,118,641,759,0,,..,749,161,0,,"1,821","1,821","1,508"
E07000170,,,Ashfield,,29,99,128,0,,1,68,18,0,,268,268,196
E07000171,,,Bassetlaw,,20,26,46,0,,4,88,32,0,,169,169,134
E07000172,,,Broxtowe,,2,161,163,0,,4,28,10,0,,206,206,191
E07000173,,,Gedling,,0,215,215,0,,..,227,32,0,,492,492,442
E07000174,,,Mansfield,,39,43,82,0,,4,132,30,0,,312,312,214
E07000175,,,Newark and Sherwood,,9,97,106,0,,2,25,17,0,,192,192,131
E07000176,,,Rushcliffe,,19,0,19,0,,4,181,22,0,,182,182,200
E10000019,,Lincolnshire,,,143,642,785,352,,..,860,267,536,,"1,427","2,315","1,645"
E07000136,,,Boston,,21,114,135,0,,0,46,12,43,,157,200,181
E07000137,,,East Lindsey,,46,97,143,0,,5,162,68,0,,402,402,305
E07000138,,,Lincoln,,29,2,31,39,,..,313,12,452,,0,491,344
E07000139,,,North Kesteven,,1,41,42,0,,25,138,82,0,,361,361,180
E07000140,,,South Holland,,38,0,38,0,,3,113,36,0,,245,245,151
E07000141,,,South Kesteven,,8,312,320,313,,5,39,24,41,,71,425,359
E07000142,,,West Lindsey,,0,76,76,0,,1,49,33,0,,191,191,125
E06000016,,Leicester,,,327,0,327,0,,12,992,63,0,,"1,769","1,769","1,319"
E06000017,,Rutland,,,0,37,37,0,,3,38,8,31,,62,93,75
E10000018,,Leicestershire,,,55,440,495,112,,..,657,188,626,,656,"1,394","1,152"
E07000129,,,Blaby,,1,15,16,17,,3,139,42,147,,0,164,155
E07000130,,,Charnwood,,10,120,130,0,,30,205,49,260,,140,400,335
E07000131,,,Harborough,,17,65,82,0,,..,49,24,24,,137,161,131
E07000132,,,Hinckley and Bosworth,3,19,86,105,0,,..,12,9,0,,158,158,117
E07000133,,,Melton,,3,51,54,0,,2,21,14,0,,83,83,75
E07000134,,,North West Leicestershire,,3,85,88,95,,5,130,34,195,,0,290,218
E07000135,,,Oadby and Wigston,,2,18,20,0,,1,101,16,0,,138,138,121
E10000021,,Northamptonshire,,,344,122,466,553,,..,"1,268",177,"1,214",,798,"2,565","1,734"
E07000150,,,Corby,,114,0,114,296,,8,84,8,85,,33,414,198
E07000151,,,Daventry,,5,55,60,76,,0,13,10,19,,2,97,73
E07000152,,,East Northamptonshire,,1,36,37,0,,0,67,31,0,,167,167,104
E07000153,,,Kettering,,55,0,55,40,,0,68,24,104,,43,187,123
E07000154,,,Northampton,,136,0,136,59,,8,549,55,760,,92,911,685
E07000155,,,South Northamptonshire,,4,1,5,0,,1,348,29,0,,451,451,353
E07000156,,,Wellingborough,3,29,30,59,82,,..,139,20,246,,10,338,198
E12000005,West Midlands,,,,"4,316","1,665","5,981","4,036",,399,"13,211","1,013","13,655",,"7,876","25,567","19,192"
E06000021,,Stoke-on-Trent,,,70,84,154,0,,0,"1,114",54,0,,"1,516","1,516","1,268"
E10000028,,Staffordshire,,,328,406,734,357,,..,"1,056",210,"1,042",,"1,294","2,693","1,790"
E07000192,,,Cannock Chase,,22,223,245,0,,0,15,9,0,,327,327,260
E07000193,,,East Staffordshire,,113,25,138,65,,0,178,43,205,,206,476,316
E07000194,,,Lichfield,,22,51,73,0,,3,57,27,0,,171,171,130
E07000195,,,Newcastle-under-Lyme,,17,34,51,102,,4,436,42,612,,0,714,487
E07000196,,,South Staffordshire,,5,0,5,0,,..,174,42,0,,300,300,179
E07000197,,,Stafford,,33,59,92,190,,2,101,16,225,,0,415,193
E07000198,,,Staffordshire Moorlands,,0,14,14,0,,1,26,23,0,,65,65,40
E07000199,,,Tamworth,,116,0,116,0,,0,69,8,0,,225,225,185
E06000051,,Shropshire,,,45,147,192,0,,48,448,80,0,,"1,050","1,050",640
E06000020,,Telford and Wrekin,,,34,0,34,35,,1,325,16,410,,17,462,359
E11000005,,West Midlands,,,"3,189",0,"3,189","3,478",,..,"9,155",321,"11,803",,585,"15,866","12,344"
E08000025,,,Birmingham,,"1,404",0,"1,404","1,431",,..,"4,943",104,"6,024",,0,"7,455","6,347"
E08000026,,,Coventry,,838,0,838,"1,052",,0,149,16,184,,0,"1,236",987
E08000027,,,Dudley,,299,0,299,492,,32,501,36,730,,0,"1,222",800
E08000028,,,Sandwell,,132,0,132,40,,4,"1,003",56,"1,164",,239,"1,443","1,135"
E08000029,,,Solihull,,235,0,235,217,,5,"1,416",42,"1,678",,0,"1,895","1,651"
E08000030,,,Walsall,,121,0,121,26,,38,591,51,"1,016",,346,"1,388",712
E08000031,,,Wolverhampton,,160,0,160,220,,1,552,16,"1,007",,0,"1,227",712
E06000019,,"Herefordshire, County of",,,85,172,257,0,,20,96,47,0,,650,650,353
E10000034,,Worcestershire,,,232,577,809,166,,48,536,139,400,,"1,007","1,573","1,345"
E07000234,,,Bromsgrove,,0,124,124,0,,7,118,21,0,,194,194,242
E07000235,,,Malvern Hills,,3,40,43,0,,15,71,20,78,,88,166,114
E07000236,,,Redditch,,4,209,213,166,,6,151,25,149,,85,400,364
E07000237,,,Worcester,,163,41,204,0,,1,54,22,0,,250,250,258
E07000238,,,Wychavon,,12,111,123,0,,19,120,46,173,,165,338,243
E07000239,,,Wyre Forest,,50,52,102,0,,0,22,5,0,,225,225,124
E10000031,,Warwickshire,,,333,279,612,0,,..,481,146,0,,"1,757","1,757","1,093"
E07000218,,,North Warwickshire,,7,82,89,0,,5,29,16,0,,149,149,118
E07000219,,,Nuneaton and Bedworth,,180,54,234,0,,..,77,27,0,,649,649,311
E07000220,,,Rugby,,11,40,51,0,,0,110,14,0,,219,219,161
E07000221,,,Stratford-on-Avon,,28,47,75,0,,0,75,36,0,,240,240,150
E07000222,,,Warwick,,107,56,163,0,,30,190,53,0,,500,500,353
E12000006,East of England,,,,"2,148","4,950","7,098","3,618",,471,"10,589","1,981","8,541",,"10,793","22,952","17,687"
E10000020,,Norfolk,,,346,551,897,0,,..,"1,165",220,328,,"2,162","2,490","2,062"
E07000143,,,Breckland,,6,117,123,0,,0,57,27,0,,237,237,180
E07000144,,,Broadland,,0,0,0,0,,20,250,36,0,,414,414,250
E07000145,,,Great Yarmouth,,44,141,185,0,,33,145,22,0,,441,441,330
E07000146,,,King’s Lynn and West Norfolk,,45,52,97,0,,0,145,46,0,,229,229,242
E07000147,,,North Norfolk,,3,137,140,0,,2,89,63,0,,249,249,229
E07000148,,,Norwich,,225,0,225,0,,0,403,8,328,,339,667,628
E07000149,,,South Norfolk,3,23,104,127,0,,..,76,18,0,,253,253,203
E06000031,,Peterborough,,,204,0,204,0,,27,460,46,540,,409,949,664
E10000003,,Cambridgeshire,,,216,395,611,648,,87,"1,298",258,"1,068",,701,"2,417","1,909"
E07000008,,,Cambridge,,188,115,303,507,,0,211,29,289,,0,796,514
E07000009,,,East Cambridgeshire,,2,96,98,0,,0,30,23,0,,156,156,128
E07000010,,,Fenland,,4,132,136,134,,8,43,12,49,,0,183,179
E07000011,,,Huntingdonshire,,22,42,64,0,,75,450,63,0,,540,540,514
E07000012,,,South Cambridgeshire,,0,10,10,7,,4,564,131,730,,5,742,574
E10000029,,Suffolk,,,108,521,629,194,,..,"1,086",252,710,,"1,156","2,060","1,715"
E07000200,,,Babergh,,4,20,24,0,,13,106,38,0,,178,178,130
E07000201,,,Forest Heath,,13,113,126,0,,1,43,24,23,,182,205,169
E07000202,,,Ipswich,,60,113,173,194,,1,345,13,396,,0,590,518
E07000203,,,Mid Suffolk,3,7,74,81,0,,..,47,29,0,,151,151,128
E07000204,,,St Edmundsbury,,15,38,53,0,,0,316,57,0,,379,379,369
E07000205,,,Suffolk Coastal,,0,43,43,0,,9,133,46,201,,68,269,176
E07000206,,,Waveney,,9,120,129,0,,..,96,45,90,,198,288,225
E06000032,,Luton,,,167,0,167,210,,1,"1,020",28,"1,800",,350,"2,360","1,187"
E06000055,,Bedford,,,40,30,70,41,,16,612,59,522,,30,593,682
E06000056,,Central Bedfordshire,,,198,27,225,0,,20,246,90,0,,685,685,471
E10000015,,Hertfordshire,,,351,"1,503","1,854","1,093",,..,"1,931",388,"1,865",,"1,474","4,432","3,785"
E07000095,,,Broxbourne,,13,241,254,231,,34,95,45,125,,69,425,349
E07000096,,,Dacorum,,64,190,254,311,,2,190,45,231,,0,542,444
E07000097,,,East Hertfordshire,3,0,215,215,0,,..,46,25,42,,312,354,261
E07000098,,,Hertsmere,,9,0,9,0,,15,437,65,410,,17,427,446
E07000099,,,North Hertfordshire,,25,181,206,184,,0,67,32,84,,88,356,273
E07000100,,,St Albans,,132,127,259,314,,0,142,19,194,,0,508,401
E07000101,,,Stevenage,,30,70,100,0,,6,170,39,0,,284,284,270
E07000102,,,Three Rivers,,19,0,19,53,,0,488,82,534,,0,587,507
E07000103,,,Watford,,57,246,303,0,,..,115,20,0,,442,442,418
E07000104,,,Welwyn Hatfield,,2,233,235,0,,0,181,16,245,,262,507,416
E06000033,,Southend-on-Sea,,,80,196,276,517,,4,168,39,261,,0,778,444
E06000034,,Thurrock,,,18,72,90,0,,8,223,48,265,,172,437,313
E10000012,,Essex,,,420,"1,655","2,075",915,,..,"2,380",553,"1,182",,"3,654","5,751","4,455"
E07000066,,,Basildon,,144,81,225,0,,1,320,61,0,,774,774,545
E07000067,,,Braintree,3,14,70,84,74,,..,209,66,264,,102,440,293
E07000068,,,Brentwood,,8,208,216,1,,0,34,25,0,,362,363,250
E07000069,,,Castle Point,,11,134,145,0,,25,101,94,120,,188,308,246
E07000070,,,Chelmsford,,93,76,169,0,,1,120,56,0,,527,527,289
E07000071,,,Colchester,,10,121,131,0,,22,566,62,0,,746,746,697
E07000072,,,Epping Forest,3,12,365,377,400,,3,27,29,30,,0,430,404
E07000073,,,Harlow,,67,0,67,83,,0,185,7,196,,0,279,252
E07000074,,,Maldon,,1,91,92,139,,0,22,22,34,,24,197,114
E07000075,,,Rochford,,32,185,217,218,,1,40,26,32,,54,304,257
E07000076,,,Tendring,,27,270,297,0,,3,23,16,13,,397,410,320
E07000077,,,Uttlesford,,1,54,55,0,,90,733,89,493,,480,973,788
E12000007,London,,,,"22,558",0,"22,558","25,070",,..,"50,663","3,111","61,200",,0,"86,270","73,221"
E12000008,South East,,,,"2,554","7,193","9,747","7,288",,727,"16,804","3,212","15,792",,"11,023","34,103","26,551"
E10000025,,Oxfordshire,,,153,716,869,218,,..,"1,120",204,691,,"1,724","2,633","1,989"
E07000177,,,Cherwell,,32,93,125,0,,..,275,75,0,,468,468,400
E07000178,,,Oxford,,101,0,101,0,,0,524,20,631,,333,964,625
E07000179,,,South Oxfordshire,,10,393,403,0,,22,175,50,0,,698,698,578
E07000180,,,Vale of White Horse,3,7,111,118,0,,..,45,23,0,,225,225,163
E07000181,,,West Oxfordshire,,3,119,122,218,,18,101,36,60,,0,278,223
E06000042,,Milton Keynes,,,126,81,207,46,,..,705,72,300,,727,"1,073",912
E10000002,,Buckinghamshire,,,113,221,334,211,,52,"1,339",258,"1,233",,918,"2,362","1,673"
E07000004,,,Aylesbury Vale,,58,0,58,0,,20,614,91,540,,494,"1,034",672
E07000005,,,Chiltern,,4,140,144,192,,1,101,35,150,,0,342,245
E07000006,,,South Bucks,,0,32,32,11,,4,64,21,76,,25,112,96
E07000007,,,Wycombe,,51,49,100,8,,27,560,111,467,,399,874,660
E06000037,,West Berkshire,,,74,119,193,302,,0,130,55,171,,0,473,323
E06000036,,Bracknell Forest,,,85,0,85,0,,0,190,36,139,,190,329,275
E06000038,,Reading,,,216,0,216,440,,0,449,38,619,,0,"1,059",665
E06000039,,Slough,,,58,49,107,79,,6,590,69,724,,74,877,697
E06000040,,Windsor and Maidenhead,,,32,64,96,109,,3,922,101,"1,144",,75,"1,328","1,018"
E06000041,,Wokingham,,,97,0,97,0,,0,156,34,130,,175,305,253
E06000044,,Portsmouth,,,85,149,234,407,,26,890,20,"1,107",,0,"1,514","1,124"
E06000045,,Southampton,,,66,209,275,498,,37,543,62,811,,0,"1,309",818
E10000014,,Hampshire,,,409,792,"1,201",665,,..,"2,188",528,"1,297",,"2,047","4,009","3,389"
E07000084,,,Basingstoke and Deane,,57,0,57,0,,10,320,72,293,,99,392,377
E07000085,,,East Hampshire,,0,113,113,0,,..,181,37,0,,381,381,294
E07000086,,,Eastleigh,,12,95,107,107,,100,404,42,472,,5,584,511
E07000087,,,Fareham,,13,205,218,205,,0,48,10,34,,53,292,266
E07000088,,,Gosport,,51,25,76,102,,0,77,14,95,,37,234,153
E07000089,,,Hart,,5,155,160,91,,0,86,42,65,,124,280,246
E07000090,,,Havant,,5,35,40,0,,32,425,51,0,,523,523,465
E07000091,,,New Forest,,43,77,120,0,,0,251,110,0,,519,519,371
E07000092,,,Rushmoor,,152,0,152,140,,1,55,25,76,,46,262,207
E07000093,,,Test Valley,,0,35,35,20,,1,170,72,135,,110,265,205
E07000094,,,Winchester,,71,52,123,0,,3,171,53,127,,150,277,294
E10000030,,Surrey,,,236,"1,030","1,266",333,,96,"2,578",495,"2,560",,"1,476","4,369","3,844"
E07000207,,,Elmbridge,,2,126,128,0,,1,325,66,353,,134,487,453
E07000208,,,Epsom and Ewell,,53,0,53,38,,22,255,41,354,,23,415,308
E07000209,,,Guildford,,85,92,177,0,,19,288,50,211,,215,426,465
E07000210,,,Mole Valley,,7,104,111,0,,1,108,38,0,,259,259,219
E07000211,,,Reigate and Banstead,,16,64,80,0,,30,652,81,858,,121,979,732
E07000212,,,Runnymede,,0,134,134,134,,4,106,25,53,,40,227,240
E07000213,,,Spelthorne,,2,72,74,0,,1,103,24,103,,74,177,177
E07000214,,,Surrey Heath,,12,96,108,0,,4,63,40,73,,132,205,171
E07000215,,,Tandridge,,3,137,140,161,,0,73,30,62,,0,223,213
E07000216,,,Waverley,,3,155,158,0,,2,80,45,57,,218,275,238
E07000217,,,Woking,,53,50,103,0,,12,525,55,436,,260,696,628
E06000035,,Medway,,,4,509,513,486,,5,216,37,300,,0,786,729
E10000016,,Kent,,,341,"1,354","1,695","1,186",,..,"1,807",669,"1,726",,"1,604","4,516","3,502"
E07000105,,,Ashford,,20,76,96,0,,4,97,49,184,,191,375,193
E07000106,,,Canterbury,,75,164,239,264,,50,196,196,303,,7,574,435
E07000107,,,Dartford,,97,0,97,83,,0,122,19,124,,52,259,219
E07000108,,,Dover,,9,60,69,0,,17,120,28,0,,301,301,189
E07000109,,,Gravesham,,4,161,165,0,,0,45,20,48,,159,207,210
E07000110,,,Maidstone,,48,0,48,45,,0,287,56,293,,51,389,335
E07000111,,,Sevenoaks,,5,204,209,279,,6,85,57,84,,0,363,294
E07000112,,,Shepway,,18,214,232,287,,0,34,35,61,,0,348,266
E07000113,,,Swale,,30,134,164,0,,5,40,22,0,,390,390,204
E07000114,,,Thanet,,28,80,108,118,,11,396,31,430,,0,548,504
E07000115,,,Tonbridge and Malling,3,5,158,163,110,,..,199,62,199,,123,432,362
E07000116,,,Tunbridge Wells,,2,103,105,0,,2,186,94,0,,330,330,291
E10000032,,West Sussex,,,180,667,847,649,,..,"1,469",251,"1,824",,484,"2,957","2,316"
E07000223,,,Adur,,13,63,76,76,,0,91,18,95,,26,197,167
E07000224,,,Arun,,5,308,313,0,,..,34,17,34,,348,382,347
E07000225,,,Chichester,,57,0,57,61,,..,219,60,372,,23,456,276
E07000226,,,Crawley,,53,69,122,140,,1,555,23,630,,45,815,677
E07000227,,,Horsham,,1,51,52,22,,1,125,41,152,,42,216,177
E07000228,,,Mid Sussex,,32,122,154,268,,4,247,61,334,,0,602,401
E07000229,,,Worthing,,19,54,73,82,,7,198,31,207,,0,289,271
E06000043,,Brighton and Hove,,,136,399,535,"1,147",,30,469,66,594,,0,"1,741","1,004"
E10000011,,East Sussex,,,80,715,795,512,,..,991,192,422,,"1,158","2,092","1,786"
E07000061,,,Eastbourne,,20,80,100,93,,11,319,14,321,,89,503,419
E07000062,,,Hastings,,8,40,48,0,,36,235,24,0,,492,492,283
E07000063,,,Lewes,,21,233,254,286,,25,50,9,52,,12,350,304
E07000064,,,Rother,,14,128,142,133,,15,73,46,49,,26,208,215
E07000065,,,Wealden,,17,234,251,0,,..,314,99,0,,539,539,565
E06000046,,Isle of Wight,,,63,119,182,0,,5,52,25,0,,371,371,234
E12000009,South West,,,,"1,925","4,477","6,402","3,656",,401,"6,860","1,579","5,773",,"7,526","16,955","13,262"
E10000013,,Gloucestershire,,,49,553,602,10,,65,770,215,706,,818,"1,534","1,372"
E07000078,,,Cheltenham,,22,185,207,0,,18,204,27,201,,294,495,411
E07000079,,,Cotswold,,1,84,85,0,,3,52,37,6,,115,121,137
E07000080,,,Forest of Dean,,4,57,61,0,,12,32,16,0,,150,150,93
E07000081,,,Gloucester,,18,115,133,0,,4,257,51,261,,123,384,390
E07000082,,,Stroud,,3,103,106,0,,3,87,50,79,,136,215,193
E07000083,,,Tewkesbury,,1,9,10,10,,25,138,34,159,,0,169,148
E06000022,,Bath and North East Somerset,,,21,141,162,0,,0,333,59,0,,678,678,495
E06000023,,"Bristol, city of",,,796,0,796,864,,..,918,53,928,,0,"1,792","1,714"
E06000025,,South Gloucestershire,,,30,242,272,271,,5,128,49,117,,126,514,400
E06000024,,North Somerset,,,5,140,145,0,,14,458,59,648,,200,848,603
E06000030,,Swindon,,,115,43,158,202,,30,790,37,820,,0,"1,022",948
E06000054,,Wiltshire,,,100,522,622,150,,64,277,122,179,,843,"1,172",899
E06000052,,Cornwall,,,83,494,577,395,,6,379,183,382,,748,"1,525",956
E06000026,,Plymouth,,,367,0,367,450,,..,793,31,793,,0,"1,243","1,160"
E06000027,,Torbay,,,11,158,169,0,,19,298,277,0,,556,556,467
E10000008,,Devon,,,64,903,967,537,,18,473,132,253,,"1,098","1,888","1,440"
E07000040,,,East Devon,,3,162,165,219,,0,19,12,36,,0,255,184
E07000041,,,Exeter,,28,36,64,0,,11,263,26,147,,293,440,327
E07000042,,,Mid Devon,,2,56,58,0,,3,46,20,0,,129,129,104
E07000043,,,North Devon,,7,187,194,1,,2,16,7,2,,288,291,210
E07000044,,,South Hams,,8,126,134,152,,1,16,13,26,,0,178,150
